#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@43.202.57.197:443#🔒 SS-TCP-NA 🇰🇷 KR-43.202.57.197:443
ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg==@45.89.52.66:9040#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9040
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.114.114.69:8091#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:8091
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.47:5500#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.47:5500
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@47.129.60.132:443#🔒 SS-TCP-NA 🇸🇬 SG-47.129.60.132:443
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.114.114.69:5004#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:5004
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTolLU1WYTExJnpw@176.124.199.255:19999#🔒 SS-TCP-NA 🇳🇱 NL-176.124.199.255:19999
ss://SVNTEAM2@151.101.192.155:80#🔒 SS-TCP-NA 🇺🇸 US-151.101.192.155:80
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.114.114.143:443#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.143:443
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@54.37.12.70:7306#🔒 SS-TCP-NA 🇫🇷 FR-54.37.12.70:7306
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.114.114.69:4444#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:4444
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppcVZUemNVQjA1RzRkc0tNTFhwTmdH@194.58.40.9:14073#🔒 SS-TCP-NA 🇳🇱 NL-194.58.40.9:14073
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.121.43.142:8009#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.142:8009
