#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNDIg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://d5e775de-0530-4062-a654-25dd2ba648d2@77.221.143.183:33000?mode=gun&security=reality&encryption=none&authority=&pbk=JrN7nZEbUeBJFHTAKwtz5Dmd10SGgA8UCHEMLA2xOg0&fp=chrome&type=grpc&serviceName=b&sni=www.speedtest.net&sid=be7f13dd#REALITY|SE🇸🇪 | 77.221.143.183-33000 | 178.75ms
vless://d5e775de-0530-4062-a654-25dd2ba648d2@77.221.143.183:33000?type=grpc&encryption=none&serviceName=b&sni=www.speedtest.net&fp=chrome&security=reality&pbk=JrN7nZEbUeBJFHTAKwtz5Dmd10SGgA8UCHEMLA2xOg0&sid=be7f13dd#REALITY|SE🇸🇪 | 77.221.143.183-33000 | 174.78ms
vless://d5c1dc83-ebd1-4f92-9787-9f3b46723bee@70.34.209.18:56639?security=reality&encryption=none&pbk=_-6yLvMK98xqGz80pOiKHnMWUKx-xSy4Fm6EYPMwkn0&headerType=none&fp=chrome&type=tcp&sni=refersion.com&sid=58b47b01#REALITY|SE🇸🇪 | 70.34.209.18-56639 | 168.51ms
vless://d41faf1e-054b-48e9-9487-40747f230808@speed.cloudflare.com:443?type=ws&encryption=none&host=f-dl.chawoshco.ir&path=%2Fws&security=tls&sni=f-dl.chawoshco.ir&alpn=http%2F1.1#RELAY🚩 | f-dl.chawoshco.ir-443 | 170.51ms
vless://d3ff85b6-7084-4fac-8324-9c784bf91005@185.146.173.50:8080?path=%2FDAILY-CONFIGS%3Fed%3D8080&security=none&encryption=none&host=DAILYconfigs-dailyCONFIGS-DAILYconfigs.vigilantecollection.com.&type=ws#RELAY🚩 | DAILYconfigs-dailyCONFIGS-DAILYconfigs.vigilantecollection.com.-8080 | 2.48ms
vless://d3d92bd3-62bc-4ed2-a820-9e97a09b50f1@zula.ir:80?type=ws&encryption=none&host=www.roghanali.ir.&path=%2Fjoin-telegram-AfV2ray%3Fed%3D2048#RELAY🚩 | www.roghanali.ir.-80 | 272.05ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.66.46.211:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=edtunnel-csc.pages.dev&type=ws&sni=edtunnel-csc.pages.dev#RELAY🚩 | edtunnel-csc.pages.dev-443 | 10.89ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@162.159.1.94:443?type=ws&encryption=none&host=edtunnel-csc.pages.dev&path=%2F&security=tls&sni=edtunnel-csc.pages.dev#RELAY🚩 | edtunnel-csc.pages.dev-443 | 2.21ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.20.81.217:443?type=ws&encryption=none&host=edtunnel-csc.pages.dev&path=%2F%3Fed%3D2048&security=tls&sni=edtunnel-csc.pages.dev#RELAY🚩 | edtunnel-csc.pages.dev-443 | 2.27ms
vless://d1a0ccb2-26f8-4dbc-aa17-04d2ad7c8d6d@www.parsvds.ir:8080?type=ws&encryption=none&host=SHHproxy-shhPROXY-SHHproxy.ntherspeedtest.net.&path=SHHPROXY%3Fed%3D8080#RELAY🚩 | SHHproxy-shhPROXY-SHHproxy.ntherspeedtest.net.-8080 | 2.52ms
