#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNDIg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
ss://bm9uZTphYWNhY2JiLWJjYWEtYWFjYi1hYmRjLWNiYmJhYWJhYWNjYw==@127.0.0.1:8080#👨🏻‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ
ss://bm9uZTpiYWJhY2NhLWFiY2EtYWFiYy1iY2FkLWNiYWNjYmFhYmNhYg==@127.0.0.1:1080#🔄 LATEST-UPDATE 📅 FRI-05-MORDAD-1403 🕑 09:59
ss://bm9uZTphYmFjY2JhLWFjYmEtYWJhYy1hYmRjLWJjYmNiYWFjY2JhYQ==@127.0.0.1:2080#🎁 DONATE-SPONSORING ❤️ DARAMET.COM/SOROUSHMIRZAEI
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@104.18.21.239:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.21.239:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkTExKWStuYVRFdGlyWjdURkRHUVg0NzExbytKT0pJZ1NJQ0Y4UCswZENNPQ==@13.60.13.70:8080#🔒 SS-TCP-NA 🇸🇪 SE-13.60.13.70:8080
ss://Nzc0OWE4ODItMjdjZi00MGYxLWM5MGUtZmQyMDQwZTQ2ZjYwOg==@104.31.16.161:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.31.16.161:80
ss://YjBlNmEyYzktZTY2Ny00ZTQyLTljYjMtNzdkN2RiM2U3MzZiOg==@172.67.193.39:443#🔒 SS-TCP-NA 🇺🇸 US-172.67.193.39:443
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@172.66.45.4:443#🔒 SS-TCP-NA 🇺🇸 US-172.66.45.4:443
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@221.150.109.87:43926#🔒 SS-TCP-NA 🇰🇷 KR-221.150.109.87:43926
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVNFlYRnFxdVAwZ1YyU0xXa3p0QVVN@178.128.18.62:40039#🔒 SS-TCP-NA 🇸🇬 SG-178.128.18.62:40039
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@157.175.28.80:443#🔒 SS-TCP-NA 🇧🇭 BH-157.175.28.80:443
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.16.252.167:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.252.167:80
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.120:3306#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.120:3306
