#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTgg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://2928d83a-ca75-4d52-b437-fa78c7601378@www.ipchicken.com:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.23ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@www.udemy.com:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.92ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@162.159.133.85:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.39ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@172.67.110.232:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.21ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@172.67.95.24:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.69ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@172.64.201.25:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.3ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@abdullah.ns.cloudflare.com:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.72ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@104.17.128.1:2096?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-2096 | 9.06ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@172.67.243.218:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.5ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@www.ipget.net:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.37ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@104.17.71.31:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.76ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@www.whatismyip.com:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.26ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@rustam.ns.cloudflare.com:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 10.01ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@lewis.ns.cloudflare.com:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.46ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@decker.ns.cloudflare.com:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.31ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@time.is:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.55ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@pranab.ns.cloudflare.com:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.43ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@moura.ns.cloudflare.com:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.54ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@otto.ns.cloudflare.com:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.12ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@162.159.129.11:2053?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-2053 | 9.36ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@104.16.134.27:2083?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-2083 | 9.24ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@sullivan.ns.cloudflare.com:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.38ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@dylan.ns.cloudflare.com:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.87ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@braden.ns.cloudflare.com:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.12ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@time.is:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.12ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@icook.hk:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.38ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@172.67.120.0:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.47ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@104.17.142.12:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.57ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@benedict.ns.cloudflare.com:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.36ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@104.17.142.12:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.14ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@ashton.ns.cloudflare.com:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.42ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@162.159.129.67:8443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-8443 | 9.19ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@ipv4.ip.sb:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.72ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@stock.hostmonit.com:2087?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-2087 | 9.7ms
