#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTgg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://d44053e7-adce-4c86-a67e-264db5662e01@zmaoz.faculty.ucdavis.edu:443?path=%2Folem%2Fws%3Fed%3D4096%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=fonmelo.com&fp=edge&type=ws&sni=zmaoz.faculty.ucdavis.edu.#US🇺🇸 | zmaoz.faculty.ucdavis.edu.-443 | 2.53ms
vless://telegram-i-ArV2ray@193.46.81.83:563?mode=gun&security=reality&encryption=none&pbk=b7yHxJvpMviU0y0ncrxzOuwWfwfGhzQ4nzJDPtfN4WM&fp=firefox&type=grpc&serviceName=telegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray&sni=www.latimes.com&sid=4c5e6e2a09#REALITY|DE🇩🇪 | 193.46.81.83-563 | 110.42ms
vless://c0e7d787-4162-41fe-b5c8-c73d0d728d97@persian--k2k.gamebaz98.ir:7869?security=reality&encryption=none&pbk=6LvV2B0l_OISYEHxe7p_KgGBZwJb9lzSYlXEvOzOvwc&headerType=none&fp=randomized&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=mega.de&sid=5af5c37f#REALITY|DE🇩🇪 | persian--k2k.gamebaz98.ir-7869 | 324.19ms
vless://SAVTEAM5@live.989bull.com:443?path=%2F%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam%3Fed%3D443&security=tls&encryption=none&alpn=http%2F1.1&host=Savteam.CI&fp=chrome&type=ws&sni=live.989bull.com#US🇺🇸 | live.989bull.com-443 | 66.88ms
vless://0b5fbb0c-fbc8-5260-a6dc-d536ba9f0e5d@faculty.ucdavis.edu:443?security=tls&encryption=none&host=PABLOO-MOSTAFA.COM&fp=qq&type=ws&sni=faculty.ucdavis.edu#US🇺🇸 | faculty.ucdavis.edu-443 | 69.88ms
vless://71b60539-19bf-4282-b09f-7596ffc3cc8b@181.215.205.104:443?security=reality&encryption=none&pbk=ljzfoaXVBSNu3tw58-B0WNViso1aA9JSCX9GUcMDu0k&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=adobe.com&sid=4048A3da#REALITY|AE🇦🇪 | 181.215.205.104-443 | 200.41ms
vless://Parsashonam-142@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40Parsashonam%2Fws%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=ParsashonamVPN.ir&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu.#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu.-443 | 2.37ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@94.232.244.5:2198?security=none&encryption=none&headerType=none&type=tcp#MD🇲🇩 | 94.232.244.5-2198 | 128.83ms
vless://8eae7a16-a3e1-50d2-90a8-ae486900f64a@151.101.194.133:443?path=%2F%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY%3Fed%3D443ed%3D2560&security=tls&encryption=none&host=0-ELi-V2RAY.COM&fp=randomized&type=ws&sni=clearcreditrepair.com#US🇺🇸 | clearcreditrepair.com-443 | 138.45ms
vless://Join--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=%2F%40ZEDMODEON-ZEDMODEON%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&encryption=none&host=niopdc.ir&fp=chrome&type=ws&sni=zmaoz.faculty.ucdavis.edu#US🇺🇸 | zmaoz.faculty.ucdavis.edu-443 | 2.84ms
