#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTgg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://88631f1b-0f78-4744-93ae-f2a19b39d6e9@151.101.2.133:443?path=%2FTelegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray%3Fed%3D2048&security=tls&encryption=none&host=barkatc2.ir&type=ws&sni=mio.splashthat.com#US🇺🇸 | mio.splashthat.com-443 | 9.86ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@95.164.87.85:2198?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | 95.164.87.85-2198 | 100.45ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@95.164.2.177:2198?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | 95.164.2.177-2198 | 91.15ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@95.164.2.177:2198?security=&encryption=none&headerType=&type=tcp#NL🇳🇱 | 95.164.2.177-2198 | 88.17ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@95.164.17.106:2198?security=&encryption=none&headerType=&type=tcp#NL🇳🇱 | 95.164.17.106-2198 | 89.33ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@95.164.17.105:2198?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | 95.164.17.105-2198 | 89.04ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@95.164.17.105:2198?security=&encryption=none&headerType=&type=tcp#NL🇳🇱 | 95.164.17.105-2198 | 88.56ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@94.232.244.5:2198?security=none&encryption=none&headerType=none&type=tcp#MD🇲🇩 | 94.232.244.5-2198 | 167.38ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@91.225.219.71:2198?security=&encryption=none&headerType=&type=tcp#MD🇲🇩 | 91.225.219.71-2198 | 109.85ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@91.225.219.114:2198?security=&encryption=none&headerType=&type=tcp#MD🇲🇩 | 91.225.219.114-2198 | 101.17ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@80.92.206.33:2198?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | 80.92.206.33-2198 | 106.18ms
