#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMzMg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
ss://bm9uZTphYmJhY2NhLWFhYmMtYmFhYy1hY2JkLWNjYmFhYWNhY2JiYg==@127.0.0.1:8080#👨🏻‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ
ss://bm9uZTphYmFiYWNjLWFiY2EtYWFiYy1kYWJjLWNhY2JjY2FiYWJiYQ==@127.0.0.1:1080#🔄 LATEST-UPDATE 📅 SUN-24-TIR-1403 🕑 07:13
ss://bm9uZTpiYWNiY2FhLWJhYWMtYmFhYy1jZGFiLWNhY2NhYmJjYWJiYQ==@127.0.0.1:2080#🎁 DONATE-SPONSORING ❤️ DARAMET.COM/SOROUSHMIRZAEI
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.157.40.29:9101#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.29:9101
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@149.202.82.172:7001#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:7001
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:802#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:802
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.21.239.174:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.239.174:80
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@216.246.25.109:16899#🔒 SS-TCP-NA 🇺🇸 US-216.246.25.109:16899
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@172.67.75.172:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.75.172:8080
ss://YWVzLTEyOC1nY206Y2FhNjAwNTEtYTMxOC00ODRmLTgwZDktMzkyODlhOGRmNTIy@129.154.222.205:32501#🔒 SS-TCP-NA 🇰🇷 KR-129.154.222.205:32501
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKVjBkaUFTOS93SzV4ZHgxUGZaVWp0OUd2N3NVMjBOODJNZUp3RGFwaXFjPQ==@195.201.229.158:8085#🔒 SS-TCP-NA 🇩🇪 DE-195.201.229.158:8085
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@45.158.171.129:8080#🔒 SS-TCP-NA 🇺🇸 US-45.158.171.129:8080
ss://YWVzLTI1Ni1jZmI6U241QjdqVHFyNzZhQ0pUOA==@103.172.116.79:9097#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9097
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.66:8080#🔒 SS-TCP-NA 🇺🇸 US-45.158.171.66:8080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnSURqaWtvbmxNSGVUS2ZjV2VnWWNLVlllWU5NOVNLUC9VcnZ0VklnQTk4PQ==@16.171.7.213:8080#🔒 SS-TCP-NA 🇸🇪 SE-16.171.7.213:8080
ss://NWJjYjQ1OGQtNmY0OS00ZTliLTkxMTYtMjJjYzYzODg3N2Q5Og==@104.21.70.184:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.70.184:443
ss://NTFiYWVkYTgtMTI4OC00NThhLWI1YWUtYjhiMDgwYjkzN2I2Og==@104.27.1.52:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.27.1.52:8880
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZTHhERW5EZDBzbHlyYUorajRPVktSR25NWHlmNTdjUHlGQ2p4enVEUzdRPQ==@13.53.193.224:8080#🔒 SS-TCP-NA 🇸🇪 SE-13.53.193.224:8080
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.228.3:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.228.3:80
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@45.89.52.66:9041#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9041
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNjc5ZjY1Yy02YzM1LTQxY2QtYTg5NC01NjZhNjVjNjU2ZDY=@120.233.45.107:39710#🔒 SS-TCP-NA 🇨🇳 CN-120.233.45.107:39710
ss://NmFkMDg3NDctNDJiOS00NjE4LThmMTEtYWM0N2RlMGRhMGY4Og==@172.67.197.154:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.197.154:80
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.162.200.181:5004#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:5004
ss://ZDVlOTI5N2MtMjVmZC0xMWVlLWJlNTYtMDI0MmFjMTIwMDAyOg==@104.19.4.191:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.19.4.191:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT3l1N1FDWG1ZZ3F0cDhPOXZFRFkyUlBCWjZ1aEUvSFVrWXhKa3ZpbXUwPQ==@18.195.146.207:2082#🔒 SS-TCP-NA 🇩🇪 DE-18.195.146.207:2082
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.21.238.93:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.238.93:80
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.150.152.112:9102#🔒 SS-TCP-NA 🇺🇸 US-23.150.152.112:9102
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqQ3haNGxVeUlYSVdMUVZBTUF0ejRK@165.22.97.198:3127#🔒 SS-TCP-NA 🇸🇬 SG-165.22.97.198:3127
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@23.162.200.181:6379#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:6379
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMzE1MzRmZi04M2EzLTQxMzctOTFiNy03OWUxNDQ0ODk2NDM=@46.232.123.37:50208#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50208
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.113:5600#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.113:5600
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@149.202.82.172:8091#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8091
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@172.66.44.202:80#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.44.202:80
ss://OTYyYTczM2QtMjYxNC0wYjliLTdmZmUtOWFjOTJmZmVhOGViOg==@104.21.36.71:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.36.71:443
