#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMzYg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://Channel_VPNCUSTOMIZE@VPNCUSTOMIZE.Elmahstyle.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#RELAY🚩 | VPNCUSTOMIZE.V2ray.Community.-8080 | 2.27ms
vless://Channel-VPNCUSTOMIZE@VPNCUSTOMIZE.Elmahstyle.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#RELAY🚩 | VPNCUSTOMIZE.V2ray.Community.-8080 | 2.08ms
vless://CHANNEL@zula.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#RELAY🚩 | VPNCUSTOMIZE.V2ray.Community.-8080 | 2.1ms
vless://CHANNEL@VPNCUSTOMIZE.Elmahstyle.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#RELAY🚩 | VPNCUSTOMIZE.V2ray.Community.-8080 | 1.87ms
vless://CHANNEL@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#RELAY🚩 | VPNCUSTOMIZE.V2ray.Community.-8080 | 3.91ms
vless://Bia_to_VPNCUSTOMIZE@VPNCUSTOMIZE.Elmahstyle.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#RELAY🚩 | VPNCUSTOMIZE.V2ray.Community.-8080 | 2.27ms
vless://Bia_To_VPNCUSTOMIZE@zula.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#RELAY🚩 | VPNCUSTOMIZE.V2ray.Community.-8080 | 2.26ms
vless://Bia_To_VPNCUSTOMIZE@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#RELAY🚩 | VPNCUSTOMIZE.V2ray.Community.-8080 | 2.26ms
vless://9f225a66-54fc-4a94-8dfd-9f1e3f114a8a@iranserver.com:8080?path=%2FTelegram%3A%40%40vpnclashfa+-+421#RELAY🚩 | iranserver.com-8080 | 2.11ms
vless://9e802d62-510f-4f64-b73c-5d116a7aea44@www.parsvds.ir:8080?path=VPNCUSTOMIZE%3Fed%3D8080&security=none&encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&type=ws#RELAY🚩 | VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.-8080 | 2.32ms
vless://9e802d62-510f-4f64-b73c-5d116a7aea44@www.parsvds.ir:8080?type=ws&encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&path=VPNCUSTOMIZE%3Fed%3D8080#RELAY🚩 | VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.-8080 | 2.14ms
