#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMzYg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://9f225a66-54fc-4a94-8dfd-9f1e3f114a8a@iranserver.com:8080?path=%2FTelegram%3A%40%40vpnclashfa+-+420#RELAY🚩 | iranserver.com-8080 | 9.28ms
vless://9e802d62-510f-4f64-b73c-5d116a7aea44@www.parsvds.ir:8080?path=VPNCUSTOMIZE%3Fed%3D8080&security=none&encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&type=ws#RELAY🚩 | VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.-8080 | 58.09ms
vless://9e802d62-510f-4f64-b73c-5d116a7aea44@172.67.138.69:8080?type=ws&encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&path=VPNCUSTOMIZE%3Fed%3D8080#RELAY🚩 | VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.-8080 | 8.91ms
vless://9e145e03-3ba7-4abe-af95-d3681a5e2854@185.146.173.58:2095?path=%2Fservernet&security=none&encryption=none&host=dcc7.servernet.fun.&type=ws#RELAY🚩 | dcc7.servernet.fun.-2095 | 48.59ms
vless://9e04f93f-cf5c-4064-9079-b56d142c1672@www.speedtest.net:443?path=%2F&security=tls&encryption=none&host=ShGhssFodVisitit.SnaapFood.org&fp=chrome&type=ws&sni=ShGhssFodVisitit.SnaapFood.org#RELAY🚩 | ShGhssFodVisitit.SnaapFood.org-443 | 208ms
vless://9dbaf43b-2029-4900-ad41-8dce8be516d5@VPNCUSTOMIZE.Elmahstyle.ir:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#RELAY🚩 | VPNCUSTOMIZE.V2ray.Community.-8080 | 9.24ms
vless://9dbaf43b-2029-4900-ad41-8dce8be516d5@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#RELAY🚩 | VPNCUSTOMIZE.V2ray.Community.-8080 | 9.12ms
vless://9d653c49-f256-4754-baa3-65fdbd4deca2@zula.ir:443?path=%2Fwg0kfQnpOT4hCy34%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=father.pinobin.ir.&fp=chrome&type=ws&sni=father.pinobin.ir.#RELAY🚩 | father.pinobin.ir.-443 | 283.13ms
vless://9a4bc15d-a7d4-4181-9485-405629c36894@104.21.46.85:443?type=ws&encryption=none&host=king-ae1.pages.dev&path=%2FTELEGRAM-MARAMBASHI%2F%3Fed%3D2048&security=tls&sni=king-ae1.pages.dev&alpn=h3%2Ch2%2Chttp%2F1.1&fp=android#RELAY🚩 | king-ae1.pages.dev-443 | 38.71ms
vless://9a39f63e-28c8-4560-af18-b01b9916ef1b@www.visa.com.sg:8443?type=ws&encryption=none&host=pardazesh-tgws.pages.dev&path=Tel-proxy_mtm%2F%3Fed%3D2560&security=tls&sni=pardazesh-tgws.pages.dev&fp=random#RELAY🚩 | pardazesh-tgws.pages.dev-8443 | 100.14ms
vless://9a39f63e-28c8-4560-af18-b01b9916ef1b@104.18.41.138:8443?type=ws&encryption=none&host=pardazesh-tgws.pages.dev&path=%2F%3Fed%3D2048&security=tls&sni=pardazesh-tgws.pages.dev#RELAY🚩 | pardazesh-tgws.pages.dev-8443 | 9.26ms
