#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMzYg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@8.219.77.141:80?type=ws&encryption=none&host=a.ssll.gay&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed%3D2048#RELAY🚩 | a.ssll.gay-80 | 494.76ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@54.194.162.247:80?path=TG+%40WangCai_8+%2F%3Fed%3D2048&security=none&encryption=none&host=a.ssll.gay&type=ws#RELAY🚩 | a.ssll.gay-80 | 2.82ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@52.79.235.86:80?type=ws&encryption=none&host=a.ssll.gay&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed%3D2048#RELAY🚩 | a.ssll.gay-80 | 2.31ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@52.29.224.33:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed%3D2048&security=none&encryption=none&host=a.ssll.gay&type=ws#RELAY🚩 | a.ssll.gay-80 | 2.44ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@5.226.48.84:443?type=ws&encryption=none&host=a.ssll.gay&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed%3D2048&security=tls&sni=a.ssll.gay#RELAY🚩 | a.ssll.gay-443 | 2.45ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@47.251.54.234:8443?type=ws&encryption=none&host=a.ssll.gay&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed%3D2048&security=tls&sni=a.ssll.gay#RELAY🚩 | a.ssll.gay-8443 | 2.73ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.67.215.99:443?type=ws&encryption=none&host=a.ssll.gay&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed%3D2048&security=tls&sni=a.ssll.gay#RELAY🚩 | a.ssll.gay-443 | 2.69ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.67.215.11:443?type=ws&encryption=none&host=a.ssll.gay&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed%3D2048&security=tls&sni=a.ssll.gay#RELAY🚩 | a.ssll.gay-443 | 2.65ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@43.153.103.203:443?type=ws&encryption=none&host=a.ssll.gay&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed%3D2048&security=tls&sni=a.ssll.gay#RELAY🚩 | a.ssll.gay-443 | 2.47ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@35.247.124.181:80?type=ws&encryption=none&host=a.ssll.gay&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed%3D2048#RELAY🚩 | a.ssll.gay-80 | 2.59ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@35.244.133.3:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed%3D2048&security=none&encryption=none&host=a.ssll.gay&type=ws#RELAY🚩 | a.ssll.gay-80 | 2.51ms
