#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTkg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2083?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-2083 | 1.61ms
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:80?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-80 | 1.81ms
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:8080?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-8080 | 1.57ms
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2052?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-2052 | 1.92ms
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2086?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-2086 | 1.85ms
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2095?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-2095 | 1.36ms
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@icook.hk:443?encryption=none&security=tls&sni=tnetplus-1wc.pages.dev&fp=randomized&type=ws&host=tnetplus-1wc.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | tnetplus-1wc.pages.dev-443 | 9.51ms
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@icook.hk:8443?encryption=none&security=tls&sni=tnetplus-1wc.pages.dev&fp=randomized&type=ws&host=tnetplus-1wc.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | tnetplus-1wc.pages.dev-8443 | 1.61ms
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@icook.hk:2096?encryption=none&security=tls&sni=tnetplus-1wc.pages.dev&fp=randomized&type=ws&host=tnetplus-1wc.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | tnetplus-1wc.pages.dev-2096 | 1.66ms
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@icook.hk:2083?encryption=none&security=tls&sni=tnetplus-1wc.pages.dev&fp=randomized&type=ws&host=tnetplus-1wc.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | tnetplus-1wc.pages.dev-2083 | 1.56ms
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@icook.hk:2053?encryption=none&security=tls&sni=tnetplus-1wc.pages.dev&fp=randomized&type=ws&host=tnetplus-1wc.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | tnetplus-1wc.pages.dev-2053 | 1.75ms
