#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMjUg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@www.arizona.edu:443?path=%2F&security=tls&encryption=none&host=fraud.chase&fp=chrome&type=ws&sni=www.Arizona.edu#US🇺🇸 | www.Arizona.edu-443 | 2.23ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@www.arizona.edu:443?path=%2F%3Fed&security=tls&encryption=none&host=fraud.chase&type=ws&sni=www.Arizona.edu#US🇺🇸 | www.Arizona.edu-443 | 2.39ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@www.arizona.edu:443?path=%2F%3Fed&security=tls&encryption=none&host=fraud.chase&fp=chrome&type=ws&sni=www.Arizona.edu#US🇺🇸 | www.Arizona.edu-443 | 2.1ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.66.133:443?path=%2F&security=tls&encryption=none&host=fraud.chase&type=ws&sni=www.Arizona.edu#US🇺🇸 | www.Arizona.edu-443 | 2.3ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.66.133:443?path=%2F&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=fraud.chase&fp=chrome&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 26.9ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.2.133:443?path=%2F&security=tls&encryption=none&host=fraud.chase&type=ws&sni=www.Arizona.edu#US🇺🇸 | www.Arizona.edu-443 | 1.88ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.194.133:443?path=%2F&security=tls&encryption=none&host=fraud.chase&type=ws&sni=www.Arizona.edu#US🇺🇸 | www.Arizona.edu-443 | 1.84ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.130.133:443?path=%2F&security=tls&encryption=none&host=fraud.chase&type=ws&sni=www.Arizona.edu#US🇺🇸 | www.Arizona.edu-443 | 2.07ms
vless://cc771b27-27ad-4bf3-bc42-f42cd673edbe@172.66.47.54:443?path=%2F%3Fed&security=tls&encryption=none&alpn=http%2F1.1&host=ircp-617.pages.dev.&fp=chrome&type=ws&sni=ircp-617.pages.dev.#RELAY🚩 | ircp-617.pages.dev.-443 | 10.21ms
vless://cb4fca5f-edf8-415b-aa8f-ac52f415296a@de.tradex2080.com:443?path=%2FgPGhgE3kwHBXqpNptGAxAtI0QM&security=tls&encryption=none&alpn=http%2F1.1&host=de.tradex2080.com&fp=chrome&type=ws&sni=de.tradex2080.com#LV🇱🇻 | de.tradex2080.com-443 | 201.49ms
vless://cb4fca5f-edf8-415b-aa8f-ac52f415296a@de-04.tradex2080.com:443?path=%2FgPGhgE3kwHBXqpNptGAxAtI0QM&security=tls&encryption=none&alpn=h2&host=de-04.tradex2080.com&fp=chrome&type=ws&sni=de-04.tradex2080.com#RELAY🚩 | de-04.tradex2080.com-443 | 7.63ms
