#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNSDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://de44b044-8f90-4e18-b742-16591667ff96@20.228.249.211:8443?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edgetunnel-free.pages.dev-8443 | 5.93ms
vless://de44b044-8f90-4e18-b742-16591667ff96@20.228.249.211:2053?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edgetunnel-free.pages.dev-2053 | 5.97ms
vless://de44b044-8f90-4e18-b742-16591667ff96@40.123.42.160:8443?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edgetunnel-free.pages.dev-8443 | 6.41ms
vless://de44b044-8f90-4e18-b742-16591667ff96@20.217.216.51:2053?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edgetunnel-free.pages.dev-2053 | 6.15ms
vless://de44b044-8f90-4e18-b742-16591667ff96@20.246.127.166:443?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edgetunnel-free.pages.dev-443 | 6.21ms
vless://de44b044-8f90-4e18-b742-16591667ff96@20.246.127.166:443?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edgetunnel-free.pages.dev-443 | 6.16ms
vless://de44b044-8f90-4e18-b742-16591667ff96@40.123.47.225:8443?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edgetunnel-free.pages.dev-8443 | 6.2ms
vless://de44b044-8f90-4e18-b742-16591667ff96@20.151.238.192:8443?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edgetunnel-free.pages.dev-8443 | 6.27ms
vless://de44b044-8f90-4e18-b742-16591667ff96@20.217.216.51:8443?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edgetunnel-free.pages.dev-8443 | 6.58ms
vless://de44b044-8f90-4e18-b742-16591667ff96@20.151.238.192:8443?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edgetunnel-free.pages.dev-8443 | 6.11ms
vless://de44b044-8f90-4e18-b742-16591667ff96@20.228.249.211:2053?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edgetunnel-free.pages.dev-2053 | 5.86ms
vless://de44b044-8f90-4e18-b742-16591667ff96@20.217.216.51:8443?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edgetunnel-free.pages.dev-8443 | 6.27ms
vless://de44b044-8f90-4e18-b742-16591667ff96@40.123.47.252:8443?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edgetunnel-free.pages.dev-8443 | 6ms
vless://de44b044-8f90-4e18-b742-16591667ff96@20.220.29.122:2053?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edgetunnel-free.pages.dev-2053 | 6.07ms
vless://de44b044-8f90-4e18-b742-16591667ff96@20.228.249.211:8443?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edgetunnel-free.pages.dev-8443 | 6.03ms
vless://de44b044-8f90-4e18-b742-16591667ff96@4.206.223.188:8443?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edgetunnel-free.pages.dev-8443 | 6.22ms
vless://de44b044-8f90-4e18-b742-16591667ff96@4.239.248.70:8443?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edgetunnel-free.pages.dev-8443 | 5.87ms
vless://de44b044-8f90-4e18-b742-16591667ff96@20.151.60.161:8443?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edgetunnel-free.pages.dev-8443 | 6.31ms
vless://de44b044-8f90-4e18-b742-16591667ff96@20.220.29.122:2053?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edgetunnel-free.pages.dev-2053 | 5.92ms
vless://de44b044-8f90-4e18-b742-16591667ff96@20.220.29.122:8443?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edgetunnel-free.pages.dev-8443 | 5.83ms
vless://de44b044-8f90-4e18-b742-16591667ff96@137.116.91.147:8443?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edgetunnel-free.pages.dev-8443 | 6.36ms
vless://de44b044-8f90-4e18-b742-16591667ff96@20.200.127.8:8443?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edgetunnel-free.pages.dev-8443 | 6.38ms
vless://de44b044-8f90-4e18-b742-16591667ff96@4.172.225.98:8443?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edgetunnel-free.pages.dev-8443 | 6.01ms
