#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTQg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@speed.marisalnc.com:2087?encryption=none&security=tls&sni=edtunnel-9k9.pages.dev&fp=random&allowInsecure=1&type=ws&host=edtunnel-9k9.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edtunnel-9k9.pages.dev-2087 | 3.62ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@speed.marisalnc.com:2083?encryption=none&security=tls&sni=edtunnel-9k9.pages.dev&fp=random&allowInsecure=1&type=ws&host=edtunnel-9k9.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edtunnel-9k9.pages.dev-2083 | 2.55ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@freeyx.cloudflare88.eu.org:443?encryption=none&security=tls&sni=edtunnel-9k9.pages.dev&fp=random&allowInsecure=1&type=ws&host=edtunnel-9k9.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edtunnel-9k9.pages.dev-443 | 3.53ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@freeyx.cloudflare88.eu.org:8443?encryption=none&security=tls&sni=edtunnel-9k9.pages.dev&fp=random&allowInsecure=1&type=ws&host=edtunnel-9k9.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edtunnel-9k9.pages.dev-8443 | 3.48ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@freeyx.cloudflare88.eu.org:2053?encryption=none&security=tls&sni=edtunnel-9k9.pages.dev&fp=random&allowInsecure=1&type=ws&host=edtunnel-9k9.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edtunnel-9k9.pages.dev-2053 | 3.07ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@freeyx.cloudflare88.eu.org:2096?encryption=none&security=tls&sni=edtunnel-9k9.pages.dev&fp=random&allowInsecure=1&type=ws&host=edtunnel-9k9.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edtunnel-9k9.pages.dev-2096 | 2.57ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@freeyx.cloudflare88.eu.org:2087?encryption=none&security=tls&sni=edtunnel-9k9.pages.dev&fp=random&allowInsecure=1&type=ws&host=edtunnel-9k9.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edtunnel-9k9.pages.dev-2087 | 2.83ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@freeyx.cloudflare88.eu.org:2083?encryption=none&security=tls&sni=edtunnel-9k9.pages.dev&fp=random&allowInsecure=1&type=ws&host=edtunnel-9k9.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edtunnel-9k9.pages.dev-2083 | 2.94ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@cloudflare.182682.xyz:443?encryption=none&security=tls&sni=edtunnel-9k9.pages.dev&fp=random&allowInsecure=1&type=ws&host=edtunnel-9k9.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edtunnel-9k9.pages.dev-443 | 2.85ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@cloudflare.182682.xyz:8443?encryption=none&security=tls&sni=edtunnel-9k9.pages.dev&fp=random&allowInsecure=1&type=ws&host=edtunnel-9k9.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edtunnel-9k9.pages.dev-8443 | 3.47ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@cloudflare.182682.xyz:2053?encryption=none&security=tls&sni=edtunnel-9k9.pages.dev&fp=random&allowInsecure=1&type=ws&host=edtunnel-9k9.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edtunnel-9k9.pages.dev-2053 | 2.84ms
