#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTQg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@188.114.98.207:443?type=ws&encryption=none&host=vfarid.xcdi.WoRkErS.DEV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.WoRkErS.DEV&alpn=http%2F1.1&fp=randomized#RELAY🚩 | vfarid.xcdi.WoRkErS.DEV-443 | 4.54ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.64.38.103:2096?type=ws&encryption=none&host=vfarid.xcdi.wOrKeRS.Dev&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.wOrKeRS.Dev&alpn=http%2F1.1&fp=edge#RELAY🚩 | vfarid.xcdi.wOrKeRS.Dev-2096 | 4.08ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.64.146.66:2053?type=ws&encryption=none&host=vfarid.xcdi.wOrkERS.Dev&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.wOrkERS.Dev&alpn=http%2F1.1&fp=chrome#RELAY🚩 | vfarid.xcdi.wOrkERS.Dev-2053 | 4.52ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@162.159.195.149:443?type=ws&encryption=none&host=vfarid.xcdi.WoRkErS.DEV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.WoRkErS.DEV&alpn=http%2F1.1&fp=randomized#RELAY🚩 | vfarid.xcdi.WoRkErS.DEV-443 | 2.88ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@162.159.192.187:443?type=ws&encryption=none&host=vfarid.xcdi.WoRkErS.DEV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.WoRkErS.DEV&alpn=http%2F1.1&fp=randomized#RELAY🚩 | vfarid.xcdi.WoRkErS.DEV-443 | 2.49ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@162.159.192.173:443?type=ws&encryption=none&host=vfarid.xcdi.WoRkErS.DEV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.WoRkErS.DEV&alpn=http%2F1.1&fp=randomized#RELAY🚩 | vfarid.xcdi.WoRkErS.DEV-443 | 4.17ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@104.27.207.238:2087?type=ws&encryption=none&host=vfarid.xcdi.worKERs.deV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.worKERs.deV&alpn=http%2F1.1&fp=randomized#RELAY🚩 | vfarid.xcdi.worKERs.deV-2087 | 2.81ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@104.26.12.31:443?type=ws&encryption=none&host=vfarid.xcdi.wOrKers.DEV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.wOrKers.DEV&alpn=http%2F1.1&fp=chrome#RELAY🚩 | vfarid.xcdi.wOrKers.DEV-443 | 2.85ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@104.24.31.103:443?type=ws&encryption=none&host=vfarid.xcdi.wOrKErs.deV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.wOrKErs.deV&alpn=http%2F1.1&fp=randomized#RELAY🚩 | vfarid.xcdi.wOrKErs.deV-443 | 4.11ms
vless://69f3d57a-ea46-426e-c77d-450ff838d1a3@zmaoz.faculty.ucdavis.edu:443?path=%2Folem%2Fws%3Fed%3D4096&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=fonmelo.com&fp=chrome&type=ws&sni=zmaoz.faculty.ucdavis.edu.#US🇺🇸 | zmaoz.faculty.ucdavis.edu.-443 | 77.29ms
