#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTQg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://tel--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?encryption=none&security=tls&sni=zmaoz.faculty.ucdavis.edu&type=ws&host=isa.ir&path=%2F%40ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048#US🇺🇸 | zmaoz.faculty.ucdavis.edu-443 | 25.76ms
vless://tel--ZEDMODEON@live.skornorth.com:443?path=%2F%40ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&encryption=none&host=nabzebourse.com&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-443 | 74.64ms
vless://ff017253-3592-4591-9bd1-e55476cf8a64@198.41.209.2:8443?mode=gun&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&authority=gard.starmc.ir&fp=firefox&type=grpc&serviceName=%40metavpnn&sni=gard.starmc.ir#RELAY🚩 | gard.starmc.ir-8443 | 230.47ms
vless://ff017253-3592-4591-9bd1-e55476cf8a64@198.41.209.2:443?path=%2F%40metavpnn&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=gard.starmc.ir&fp=firefox&type=ws&sni=gard.starmc.ir#RELAY🚩 | gard.starmc.ir-443 | 2.83ms
vless://fd282689-0872-42c3-a534-ad9f12c6d414@Zula.ir:2053?path=%2FwUDUGewZynEZUr9j%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=BriTainkinG.Pages.Dev&fp=randomized&type=ws&sni=BrITaiNkiNg.pAges.DeV#RELAY🚩 | BrITaiNkiNg.pAges.DeV-2053 | 14.95ms
vless://fcb569fb-67c4-4efa-a9bb-aa6c8170f073@198.41.209.2:443?path=%2F%40metavpnn&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=gard.starmc.ir&fp=firefox&type=ws&sni=gard.starmc.ir#RELAY🚩 | gard.starmc.ir-443 | 2.31ms
vless://faa65ad1-65fd-4be5-9c06-b811b60bd068@ippscan2.kazoodle.com:443?mode=gun&security=tls&encryption=none&authority=tr1.vless.site&type=grpc&serviceName=vless-grpc&sni=tr1.vless.site#TR🇹🇷 | tr1.vless.site-443 | 166.83ms
vless://f69d4594-2d18-4266-abc4-eeb9c5604ca5@172.67.216.168:443?path=%2F975e3406-9ac4-45fc-a12b-30fbe810c75f&security=tls&encryption=none&host=www.12reddddddd.bf&fp=chrome&type=ws&sni=www.12reddddddd.bf#RELAY🚩 | www.12reddddddd.bf-443 | 343.31ms
vless://f5cfbaf4-b580-4743-97c8-07a450ae6b56@13dl.net:443?path=%2FVLESS%3Ftelegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn&security=tls&alpn=h2&encryption=none&host=xob.dev&fp=chrome&type=ws&sni=13dl.net#NL🇳🇱 | 13dl.net-443 | 77.69ms
vless://f4bf5e01-b8c5-47d7-a83e-b93b094f96b6@redircdn.com:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 192.91ms
vless://f4bf5e01-b8c5-47d7-a83e-b93b094f96b6@kalands.ir:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 194.06ms
vless://f056cf04-3b9d-4b2b-931c-d9927d13bde8@198.41.209.2:8443?mode=gun&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&authority=gard.starmc.ir&fp=firefox&type=grpc&serviceName=%40metavpnn&sni=gard.starmc.ir#RELAY🚩 | gard.starmc.ir-8443 | 2.21ms
vless://ef212c2d-86a9-42b3-88af-26c73849008e@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v24.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 69.42ms
vless://ef212c2d-86a9-42b3-88af-26c73849008e@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v22.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 25.13ms
