#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViOSDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.64.38.103:2096?type=ws&encryption=none&host=vfarid.xcdi.wOrKeRS.Dev&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.wOrKeRS.Dev&alpn=http%2F1.1&fp=edge#RELAY🚩 | vfarid.xcdi.wOrKeRS.Dev-2096 | 3.34ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.64.146.66:443?type=ws&encryption=none&host=vfarid.xcdi.wORkErS.DEV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.wORkErS.DEV&alpn=http%2F1.1&fp=chrome#RELAY🚩 | vfarid.xcdi.wORkErS.DEV-443 | 3.22ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.64.146.66:2053?type=ws&encryption=none&host=vfarid.xcdi.wOrkERS.Dev&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.wOrkERS.Dev&alpn=http%2F1.1&fp=chrome#RELAY🚩 | vfarid.xcdi.wOrkERS.Dev-2053 | 2.52ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@162.159.195.149:443?type=ws&encryption=none&host=vfarid.xcdi.WoRkErS.DEV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.WoRkErS.DEV&alpn=http%2F1.1&fp=randomized#RELAY🚩 | vfarid.xcdi.WoRkErS.DEV-443 | 3.46ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@162.159.192.187:443?type=ws&encryption=none&host=vfarid.xcdi.WoRkErS.DEV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.WoRkErS.DEV&alpn=http%2F1.1&fp=randomized#RELAY🚩 | vfarid.xcdi.WoRkErS.DEV-443 | 2.95ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@162.159.192.173:443?type=ws&encryption=none&host=vfarid.xcdi.WoRkErS.DEV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.WoRkErS.DEV&alpn=http%2F1.1&fp=randomized#RELAY🚩 | vfarid.xcdi.WoRkErS.DEV-443 | 3.12ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@162.159.192.151:443?type=ws&encryption=none&host=vfarid.xcdi.WoRkErS.DEV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.WoRkErS.DEV&alpn=http%2F1.1&fp=randomized#RELAY🚩 | vfarid.xcdi.WoRkErS.DEV-443 | 2.11ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@104.27.207.238:2087?type=ws&encryption=none&host=vfarid.xcdi.worKERs.deV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.worKERs.deV&alpn=http%2F1.1&fp=randomized#RELAY🚩 | vfarid.xcdi.worKERs.deV-2087 | 2.74ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@104.26.12.31:443?type=ws&encryption=none&host=vfarid.xcdi.wOrKers.DEV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.wOrKers.DEV&alpn=http%2F1.1&fp=chrome#RELAY🚩 | vfarid.xcdi.wOrKers.DEV-443 | 3.05ms
vless://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@104.24.31.103:443?type=ws&encryption=none&host=vfarid.xcdi.wOrKErs.deV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=vfarid.xcdi.wOrKErs.deV&alpn=http%2F1.1&fp=randomized#RELAY🚩 | vfarid.xcdi.wOrKErs.deV-443 | 2.26ms
