#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTcg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:80?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-80 | 3.09ms
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:8080?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-8080 | 2.83ms
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2052?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-2052 | 3.37ms
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2086?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-2086 | 3.95ms
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2095?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-2095 | 2.91ms
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@icook.hk:443?encryption=none&security=tls&sni=tnetplus-1wc.pages.dev&fp=randomized&type=ws&host=tnetplus-1wc.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | tnetplus-1wc.pages.dev-443 | 26.4ms
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@icook.hk:8443?encryption=none&security=tls&sni=tnetplus-1wc.pages.dev&fp=randomized&type=ws&host=tnetplus-1wc.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | tnetplus-1wc.pages.dev-8443 | 3.31ms
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@icook.hk:2096?encryption=none&security=tls&sni=tnetplus-1wc.pages.dev&fp=randomized&type=ws&host=tnetplus-1wc.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | tnetplus-1wc.pages.dev-2096 | 3.63ms
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@icook.hk:2083?encryption=none&security=tls&sni=tnetplus-1wc.pages.dev&fp=randomized&type=ws&host=tnetplus-1wc.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | tnetplus-1wc.pages.dev-2083 | 3.26ms
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@icook.hk:2053?encryption=none&security=tls&sni=tnetplus-1wc.pages.dev&fp=randomized&type=ws&host=tnetplus-1wc.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | tnetplus-1wc.pages.dev-2053 | 2.58ms
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@icook.hk:2087?encryption=none&security=tls&sni=tnetplus-1wc.pages.dev&fp=randomized&type=ws&host=tnetplus-1wc.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | tnetplus-1wc.pages.dev-2087 | 2.97ms
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@185.176.26.16:2096?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=t-netplus-4vx.pages.dev&type=ws#RELAY🚩 | t-netplus-4vx.pages.dev-2096 | 33.46ms
