#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTcg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://de44b044-8f90-4e18-b742-16591667ff96@143.47.191.195:443?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F#RELAY🚩 | edgetunnel-free.pages.dev-443 | 3.39ms
vless://de44b044-8f90-4e18-b742-16591667ff96@158.101.206.131:443?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F#RELAY🚩 | edgetunnel-free.pages.dev-443 | 3.49ms
vless://de44b044-8f90-4e18-b742-16591667ff96@79.72.86.155:443?encryption=none&security=tls&sni=edgetunnel-free.pages.dev&fp=randomized&type=ws&host=edgetunnel-free.pages.dev&path=%2F#RELAY🚩 | edgetunnel-free.pages.dev-443 | 3.07ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@www.iakeys.com:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 2.46ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@www.iakeys.com:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 3.03ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@172.67.79.211:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 3.75ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@www.digitalocean.com:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 2.55ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@www.pcmag.com:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 2.71ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@toy-people.com:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 2.92ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@trevor.ns.cloudflare.com:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 3.66ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@iplocation.io:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 3.37ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@172.67.49.134:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 2.98ms
