#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTcg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://15c2491a-01d2-4d36-b4c4-7095682368cd@vinted.fr:443?encryption=none&security=tls&sni=sublinkhiddifyc1.makingirangreatagain.com&alpn=h2&fp=chrome&type=ws&host=sublinkhiddifyc1.makingirangreatagain.com&path=%2FKCoBBKhVhQEtbuL9Nwd#RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 6.32ms
vless://15c2491a-01d2-4d36-b4c4-7095682368cd@vinted.fr:443?encryption=none&security=tls&sni=sublinkhiddifyc1.makingirangreatagain.com&alpn=h2&fp=chrome&type=httpupgrade&host=sublinkhiddifyc1.makingirangreatagain.com&path=%2FKCoBBKhIzEEluJuj#RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 6.21ms
vless://15c2491a-01d2-4d36-b4c4-7095682368cd@vinted.fr:443?encryption=none&security=tls&sni=sublinkhiddifyc1.makingirangreatagain.com&alpn=h2&fp=chrome&type=splithttp&host=sublinkhiddifyc1.makingirangreatagain.com&path=%2FKCoBBKhkg3TaA1#RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 6.28ms
vless://15c2491a-01d2-4d36-b4c4-7095682368cd@vinted.fr:443?encryption=none&security=tls&sni=sublinkhiddifyc1.makingirangreatagain.com&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=KCoBBKhQONXdAX1q&mode=gun#RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 6.11ms
vless://15c2491a-01d2-4d36-b4c4-7095682368cd@vinted.fr:443?encryption=none&security=tls&sni=sublinkhiddifyc1.makingirangreatagain.com&alpn=http%2F1.1&fp=chrome&type=ws&host=sublinkhiddifyc1.makingirangreatagain.com&path=%2FKCoBBKhVhQEtbuL9Nwd#RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 6.4ms
vless://15c2491a-01d2-4d36-b4c4-7095682368cd@vinted.fr:443?encryption=none&security=tls&sni=sublinkhiddifyc1.makingirangreatagain.com&alpn=http%2F1.1&fp=chrome&type=httpupgrade&host=sublinkhiddifyc1.makingirangreatagain.com&path=%2FKCoBBKhIzEEluJuj#RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 6.28ms
vless://15c2491a-01d2-4d36-b4c4-7095682368cd@vinted.fr:443?encryption=none&security=tls&sni=sublinkhiddifyc1.makingirangreatagain.com&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=KCoBBKhQONXdAX1q&mode=gun#RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 6.12ms
vless://15c2491a-01d2-4d36-b4c4-7095682368cd@vinted.fr:443?encryption=none&security=tls&sni=sublinkhiddifyc1.makingirangreatagain.com&alpn=h3&fp=chrome&type=splithttp&host=sublinkhiddifyc1.makingirangreatagain.com&path=%2FKCoBBKhkg3TaA1#RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 6.02ms
vless://15c2491a-01d2-4d36-b4c4-7095682368cd@indeed.com:443?encryption=none&security=tls&sni=sublinkhiddifyc1.makingirangreatagain.com&alpn=h2&fp=chrome&type=ws&host=sublinkhiddifyc1.makingirangreatagain.com&path=%2FKCoBBKhVhQEtbuL9Nwd#RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 6.62ms
vless://15c2491a-01d2-4d36-b4c4-7095682368cd@indeed.com:443?encryption=none&security=tls&sni=sublinkhiddifyc1.makingirangreatagain.com&alpn=h2&fp=chrome&type=httpupgrade&host=sublinkhiddifyc1.makingirangreatagain.com&path=%2FKCoBBKhIzEEluJuj#RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 5.94ms
vless://15c2491a-01d2-4d36-b4c4-7095682368cd@indeed.com:443?encryption=none&security=tls&sni=sublinkhiddifyc1.makingirangreatagain.com&alpn=h2&fp=chrome&type=splithttp&host=sublinkhiddifyc1.makingirangreatagain.com&path=%2FKCoBBKhkg3TaA1#RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 6.26ms
