#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNDAg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://0b2f0dd1-248a-4f3c-b125-6609c52e98ba@www.parsvds.ir:8080?encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&path=VPNCUSTOMIZE%3Fed%3D8080&security=none&type=ws#رایگان | VLESS | @V2rayNGn | US🇺🇸 | 0️⃣6️⃣
vless://bea33381-de3f-4943-a651-b2aeb082840b@www.parsvds.ir:8080?encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&path=VPNCUSTOMIZE%3Fed%3D8080&security=none&type=ws#رایگان | VLESS | @V2rayNGn | US🇺🇸 | 0️⃣7️⃣
vless://Telegram-ipV2Ray-xaq@www.speedtest.net:80?encryption=none&host=c.2.www.speedtest.net.zula.ir.zemestanil.iR.&path=%2FTelegram-ipV2Ray%3Fed%3D2048&security=none&type=httpupgrade#رایگان | VLESS | @customv2ray | US🇺🇸 | 0️⃣1️⃣
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.66.133:443?alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&fp=chrome&host=fraud.chase&path=%2F&security=tls&sni=speedtest.net&type=ws#رایگان | VLESS | @customv2ray | US🇺🇸 | 0️⃣2️⃣
vless://SAVTEAM3@speedtest.net:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=firefox&host=SAV.TEAM&path=%2F%3Fed%3D1024&security=tls&sni=speedtest.net&type=ws#رایگان | VLESS | @customv2ray | US🇺🇸 | 0️⃣3️⃣
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@www.arizona.edu:443?encryption=none&fp=chrome&host=fraud.chase&path=%2F%3Fed&security=tls&sni=www.Arizona.edu&type=ws#رایگان | VLESS | @customv2ray | US🇺🇸 | 0️⃣4️⃣
vless://7a5a4624-df8d-4955-bccc-b3fa6161411f@162.159.129.129:443?encryption=none&host=mc0.pages.dev&path=%2FXV2ray%3Fed%3D2560&security=tls&sni=pages.dev&type=ws#رایگان | VLESS | @customv2ray | US🇺🇸 | 0️⃣5️⃣
vless://telegram-id-ArV2ray@www.speedtest.net:8880?encryption=none&host=13.V2.t.www.speedtest.net.dnschecker.tecH.&path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%3Fed%3D8880&security=none&type=httpupgrade#رایگان | VLESS | @customv2ray | US🇺🇸 | 0️⃣6️⃣
vless://telegram-id-ArV2ray@www.speedtest.net:8880?encryption=none&host=5.V.V2.www.speedtest.net.e.debian.org.mehpow.iR.&path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%3Fed%3D8880&security=none&type=httpupgrade#رایگان | VLESS | @customv2ray | US🇺🇸 | 0️⃣7️⃣
vless://c839cb98-85c4-4645-a961-bfdd24cff846@185.146.173.252:8080?encryption=none&host=unlimiteddev-vpn.unlimiteddev.Community.&path=%2FTelegram%3A%40UnlimitedDev-Telegram%3A%40UnlimitedDev%3Fed%3D8080&security=&type=ws#رایگان | VLESS | @UnlimitedDev | SE🇸🇪 | 0️⃣1️⃣
vless://c839cb98-85c4-4645-a961-bfdd24cff846@www.parsvds.ir:8080?encryption=none&host=unlimiteddev-vpn.unlimiteddev.Community.&path=%2FTelegram%3A%40UnlimitedDev-Telegram%3A%40UnlimitedDev%3Fed%3D8080&security=&type=ws#رایگان | VLESS | @UnlimitedDev | US🇺🇸 | 0️⃣2️⃣
