#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMjkg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
                                                    <polygon class="st24" points="378.2,296.4 359.3,278 360.8,276.5 379.8,294.9 								"/>
                                                </g>
                                            </g>
                                            <g>
                                                <g>
                                                    <polygon class="st24" points="360.8,296.4 359.3,294.9 378.2,276.5 379.8,278 								"/>
                                                </g>
                                            </g>
                                        </g>
                                        <g>
                                            <g>
                                                <g>
                                                    <path class="st24" d="M380.1,370.3H359v-20.5h21.1V370.3z M361.2,368.2h16.7v-16.3h-16.7V368.2z"/>
                                                </g>
                                            </g>
                                            <g>
                                                <g>
                                                    <polygon class="st24" points="378.2,370 359.3,351.6 360.8,350.1 379.8,368.5 								"/>
                                                </g>
                                            </g>
                                            <g>
                                                <g>
                                                    <polygon class="st24" points="360.8,370 359.3,368.5 378.2,350.1 379.8,351.6 								"/>
                                                </g>
                                            </g>
                                        </g>
                                    </g>
                                    <g>
                                        <g>
                                            <g>
                                                <path class="st24" d="M380.1,313.3H359v-20.5h21.1V313.3z M361.2,311.2h16.7v-16.3h-16.7V311.2z"/>
                                            </g>
                                        </g>
                                        <g>
                                            <g>
                                                <polygon class="st24" points="378.2,313 359.3,294.6 360.8,293.1 379.8,311.5 							"/>
                                            </g>
                                        </g>
                                        <g>
                                            <g>
                                                <polygon class="st24" points="360.8,313 359.3,311.5 378.2,293.1 379.8,294.6 							"/>
                                            </g>
                                        </g>
                                    </g>
                                    <g>
                                        <g>
                                            <g>
                                                <path class="st24" d="M380.1,331.7H359v-20.5h21.1V331.7z M361.2,329.6h16.7v-16.3h-16.7V329.6z"/>
                                            </g>
                                        </g>
                                        <g>
                                            <g>
                                                <polygon class="st24" points="378.2,331.4 359.3,313 360.8,311.5 379.8,329.9 							"/>
                                            </g>
                                        </g>
                                        <g>
                                            <g>
                                                <polygon class="st24" points="360.8,331.4 359.3,329.9 378.2,311.5 379.8,313 							"/>
                                            </g>
                                        </g>
                                    </g>
                                    <g>
                                        <g>
                                            <g>
                                                <path class="st24" d="M380.1,350.1H359v-20.5h21.1V350.1z M361.2,348h16.7v-16.3h-16.7V348z"/>
                                            </g>
                                        </g>
                                        <g>
                                            <g>
                                                <polygon class="st24" points="378.2,349.8 359.3,331.4 360.8,329.9 379.8,348.3 							"/>
                                            </g>
                                        </g>
                                        <g>
                                            <g>
                                                <polygon class="st24" points="360.8,349.8 359.3,348.3 378.2,329.9 379.8,331.4 							"/>
                                            </g>
                                        </g>
                                    </g>
                                </g>
                            </g>
                        </g>
                    </g>
                    </svg>
            </div>
            <p class="text">Either the domain has been overused, or the reseller ran out of resources.</p>
        </div>
    </section>
    <footer class="container">
        <div class="left-side">
            <p>Powered by</p>
            <span class="logo"><a href="https://www.directadmin.com" target="_blank">
                <svg version="1.1" id="Layer_1" xmlns="http://www.w3.org/2000/svg"
                    xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px" viewBox="0 0 453.4 102.2"
                    style="enable-background:new 0 0 453.4 102.2;" xml:space="preserve">
                    <style type="text/css">
                        .st007 {
                            fill: #8F9195;
                        }

                        .ssst1 {
                            fill: #34383C;
                        }

                        .ssst2 {
                            fill: #0682B4;
                        }

                        .ssst3 {
                            fill: #31B7E9;
                        }
                    </style>
                    <g>
                        <path class="st007" d="M111,72h1.5l3,13l4.5-13h1l4.6,12.8l3.2-12.8h1.4l-3.7,14.8H125l-4.5-12.7l-4.4,12.7h-1.6L111,72z M141.8,78.4
