#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTUg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://tell--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=%2F%40ZEDMODEON-ZEDMODEON%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&encryption=none&host=gsi.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#US🇺🇸 | zmaoz.faculty.ucdavis.edu-443 | 1.72ms
vless://219e715d-a736-49ed-8a15-56a986a7d97e@151.101.0.155:80?security=none&sni=live.skornorth.com&type=ws&host=leader-of-www.com&path=%2F%40custom_config%3Fed%3D2048&fp=chrome&alpn=h2%2Chttp%2F1.1#US🇺🇸 | live.skornorth.com-80 | 5.01ms
vless://763f1554-52fc-466a-b6be-d5ff9eee0fa0@151.101.130.133:443?security=tls&type=ws&headerType=&path=%2F---%40External_Net---%40External_Net---%40External_Net---%40External_Net---%40External_Net---%40External_Net---%40External_Net---%40External_Net---%40External_Net%3Fed%3D2048&host=externalch.org&sni=www.sunshinecity.co.jp&fp=firefox#US🇺🇸 | www.sunshinecity.co.jp-443 | 428.63ms
vless://tell--%5a%45%44%4d%4f%44%45%4f%4e@zmaoz.faculty.ucdavis.edu:443?path=%2F%40ZEDMODEON-ZEDMODEON%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&encryption=none&host=isipo.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#US🇺🇸 | zmaoz.faculty.ucdavis.edu-443 | 1.76ms
vless://telegram-id-ArV2ray@151.101.194.133:443?encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=2.jnpfn20.net&path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048#US🇺🇸 | mio.splashthat.com-443 | 57.52ms
vless://5b608ce2-011a-43aa-9e6c-0e93b3983edd@tabnak.twn24.ir:443?path=%2F37089%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&host=tabnak.twn24.ir&fp=chrome&type=httpupgrade&sni=tabnak.twn24.ir#RELAY🚩 | tabnak.twn24.ir-443 | 232.22ms
vless://7c95e3b5-9c45-4795-f954-b0ca84e648a9@tabnak.twn24.ir:443?path=%2F41929%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&host=tabnak.twn24.ir&fp=chrome&type=ws&sni=tabnak.twn24.ir#RELAY🚩 | tabnak.twn24.ir-443 | 2.65ms
vless://7c95e3b5-9c45-4795-f954-b0ca84e648a9@172.67.169.94:443?security=tls&sni=tabnak.twn24.ir&type=ws&host=tabnak.twn24.ir&path=%2F41929%2F%3Fed%3D2048&fp=chrome&alpn=http%2F1.1#RELAY🚩 | tabnak.twn24.ir-443 | 2.73ms
vless://d84b9243-9f80-4cbd-a8d1-90fec7160911@151.101.158.204:80?path=%2Folem%2Fws%3Fed%3D64%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi&security=none&alpn=h2%2Chttp%2F1.1&encryption=none&host=fatmelo.com&fp=chrome&type=ws&sni=zmaoz.faculty.ucdavis.edu.#US🇺🇸 | zmaoz.faculty.ucdavis.edu.-80 | 2.16ms
vless://131e2e63-8b7c-4979-ad58-10b0490af25a@zmaoz.faculty.ucdavis.edu:443?path=%2Folem%2Fws%3Fed%3D4096%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi&security=tls&alpn=http%2F1.1&encryption=none&host=fonmelo.com&fp=edge&type=ws&sni=zmaoz.faculty.ucdavis.edu.#US🇺🇸 | zmaoz.faculty.ucdavis.edu.-443 | 1.76ms
vless://24f7f8e5-dbe5-4cde-e018-2b74a00b6d69@en.linceedab.com:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&fp=chrome&type=tcp#FR🇫🇷 | en.linceedab.com-443 | 213.75ms
