#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMzAg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
ss://bm9uZTphYWJhYmNjLWJjYWEtY2FiYS1iYWRjLWFjY2FiYmFjY2JhYg==@127.0.0.1:2080#🎁 DONATE-SPONSORING ❤️ DARAMET.COM/SOROUSHMIRZAEI
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.71:3306#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:3306
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#🔒 SS-TCP-NA 🇸🇪 SE-121.127.46.147:989
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@217.182.198.219:8118#🔒 SS-TCP-NA 🇩🇪 DE-217.182.198.219:8118
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@69.50.95.245:7002#🔒 SS-TCP-NA 🇺🇸 US-69.50.95.245:7002
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.89:8119#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:8119
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFRVIxaGwyOEltWHN0TzhUaEFKUUFs@178.128.22.9:3076#🔒 SS-TCP-NA 🇸🇬 SG-178.128.22.9:3076
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5WnUyb0pDSEtYSFJ6MDBlNEh2dnJn@141.98.168.127:443#🔒 SS-TCP-NA 🇺🇸 US-141.98.168.127:443
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.114.114.69:443#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:443
ss://YWVzLTI1Ni1jZmI6Rkc1ZGRMc01QYlY1Q3V0RQ==@103.172.116.103:9050#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.103:9050
ss://ODliM2NiYmEtZTZhYy00ODVhLTk0ODEtOTc2YTA0MTVlYWI5Og==@104.21.50.101:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.50.101:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxOTAwNjdiOS02M2EzLTRmOGQtOWMxNi1lZTI3MzdhODdjMTQ=@46.232.123.37:50206#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50206
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2NjNlMTgxNi02ZTk1LTRmOWMtYTkwZS1iYTYyYjE2YmE5YzE=@36.140.130.49:39204#🔒 SS-TCP-NA 🇨🇳 CN-36.140.130.49:39204
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.86.135.117:5600#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.117:5600
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@172.67.55.17:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.55.17:443
ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@218.250.217.111:81#🔒 SS-TCP-NA 🇭🇰 HK-218.250.217.111:81
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@193.29.139.248:8080#🔒 SS-TCP-NA 🇳🇱 NL-193.29.139.248:8080
ss://YzExMGRiOGYtNzJjOC01MmEyLThhZTktZGZiZmQ5NzA0MDM1Og==@104.21.4.33:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.4.33:443
ss://MTFlNWI3NzEtMWQ0ZC00MzYyLWI0YjUtZTM5ZTc1OTgxZjAxOg==@172.67.198.111:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.198.111:443
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@51.77.53.200:6379#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6379
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.89:8009#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:8009
ss://ZTRlN2IxNDktOGJkOC00MjY2LThjYmItMDk4NzYwNGRiYzg3Og==@164.38.155.113:443#🔒 SS-TCP-NA 🇬🇧 GB-164.38.155.113:443
ss://YWVzLTI1Ni1nY206MzU3NmFhYzItZDUzMS00Mjc1LWFhNjAtMzk0OThlMDM1ZGJi@1.175.192.10:30040#🔒 SS-TCP-NA 🇹🇼 TW-1.175.192.10:30040
ss://YWVzLTEyOC1jZmI6NzY3MA==@103.224.212.211:7670#🔒 SS-TCP-NA 🇦🇺 AU-103.224.212.211:7670
ss://MjVkMGVlMmQtNDE5MC01MmJlLWI4OTItNDU4MTFjNmJhMjEwOg==@172.67.197.64:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.197.64:8443
ss://ODU0NWM0NGYtYjFiNC00Mjk1LWFlOTgtZjBiNjMwMWE1MzdmOg==@172.66.46.214:2096#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.46.214:2096
ss://YWVzLTI1Ni1nY206d1JzS2VURmNBUTBBY0ZCeG9XeVl2Ug==@5.252.21.191:47760#🔒 SS-TCP-NA 🇳🇱 NL-5.252.21.191:47760
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.75.136.21:443#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@13.42.250.27:443#🔒 SS-TCP-NA 🇬🇧 GB-13.42.250.27:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT3l1N1FDWG1ZZ3F0cDhPOXZFRFkyUlBCWjZ1aEUvSFVrWXhKa3ZpbXUwPQ==@18.195.146.207:2082#🔒 SS-TCP-NA 🇩🇪 DE-18.195.146.207:2082
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:802#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:802
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.143.66.87:5000#🔒 SS-TCP-NA 🇺🇸 US-38.143.66.87:5000
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5WG1ydEh2ck9WSmxJUXFXRklsVmhV@47.130.2.79:443#🔒 SS-TCP-NA 🇸🇬 SG-47.130.2.79:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.137.66:5001#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.66:5001
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.75.136.49:7306#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.49:7306
ss://YWVzLTEyOC1nY206dGVsZWdyYW0tLVpFRE1PREVPTi0tam9pbi0tWkVETU9ERU9OLS1iaWEtLVpFRE1PREVPTi0ta2FuYWwtLVpFRE1PREVPTg==@45.145.42.70:25366#🔒 SS-TCP-NA 🇩🇪 DE-45.145.42.70:25366
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@52.192.178.138:443#🔒 SS-TCP-NA 🇯🇵 JP-52.192.178.138:443
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.158.56.17:7307#🔒 SS-TCP-NA 🇩🇪 DE-23.158.56.17:7307
