#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNCDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://cc771b27-27ad-4bf3-bc42-f42cd673edbe@172.66.44.86:443?path=/?ed=2048&security=tls&encryption=none&alpn=http/1.1&host=nooshin-2d9.pages.dev&fp=chrome&type=ws&sni=nooshin-2d9.pages.dev#🚩CF | 🔴 | vless | @ShadowProxy66 | 13
vless://a60d236d-be21-40f9-8c02-54caa635124d@[2a0b:4140:659a:4::4]:33000?mode=gun&security=reality&encryption=none&authority=&pbk=JrN7nZEbUeBJFHTAKwtz5Dmd10SGgA8UCHEMLA2xOg0&fp=chrome&spx=/&type=grpc&serviceName=b&sni=www.speedtest.net&sid=be7f13dd#❔XX | 🔴 | vless | @ShadowProxy66 | 14
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.64.133.252:443?path=/?ed=2048&security=tls&encryption=none&host=mmdv2.pages.dev&type=ws&sni=mmdv2.pages.dev#🚩CF | 🔴 | vless | @ShadowProxy66 | 15
vless://9a4bc15d-a7d4-4181-9485-405629c36894@104.21.46.85:443?path=/TELEGRAM-MARAMBASHI/?ed=2048&security=tls&encryption=none&alpn=h3,h2,http/1.1&host=king-ae1.pages.dev&fp=android&type=ws&sni=king-ae1.pages.dev#🚩CF | 🔴 | vless | @ShadowProxy66 | 16
vless://378ac207-38d3-4401-ba96-3a7931968bc5@104.16.61.8:80?path=/http&security=none&encryption=none&host=ca.vpnbase.net&type=ws#🚩CF | 🔴 | vless | @ShadowProxy66 | 17
vless://587983ca-21c6-4c99-9dd3-c101ffb32477@[2a0e:8f02:f04f:1027::4a7f:af58]:7784?security=reality&encryption=none&pbk=qJ2c55TdEfciF4Fmya61FAe2INs5zzhijKx9BW3DTzU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=8b19c1a4#❔XX | 🟢 | vless | @ShadowProxy66 | 18
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.96.2:443?path=/&security=tls&encryption=none&alpn=h2,http/1.1&host=MIumIumADrEkOsE.pAGeS.dev&fp=randomized&type=ws&sni=miumiUMadReKoSE.pAgES.dEv#🚩CF | 🔴 | vless | @ShadowProxy66 | 19
vless://5da27733-3527-479e-bb81-4c5a9c75d83f@viphamester.wolfmoon.ir:443?mode=multi&security=tls&encryption=none&alpn=h2,http/1.1&authority=&type=grpc&serviceName=okala.com&sni=viphamester.wolfmoon.ir#🇺🇸US | 🔴 | vless | @ShadowProxy66 | 20
vless://ffc92ce8-a173-58ec-bd62-2ef7ee4d675c@104.16.223.104:80?path=vless-ws/?ed=2560&security=none&encryption=none&host=worker-wild-sun-f6f8.jimena.worKerS.dev&type=ws#🚩CF | 🔴 | vless | @ShadowProxy66 | 26
vless://fa8ec474-39d3-481f-9281-1fb6fce4ef10@159.100.17.71:12393?security=none&encryption=none&headerType=none&type=tcp#🇩🇪DE | 🔴 | vless | @ShadowProxy66 | 27
vless://a0c21f1d-6628-4e69-b8b9-f3210668570b@185.146.173.58:8080?path=/&security=none&encryption=none&host=dcc12.servernet.fun.&type=ws#🇸🇪SE | 🔴 | vless | @ServerNett | 1
