#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTMg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@russia.com:8443?encryption=none&security=tls&sni=edtunnel-9k9.pages.dev&fp=random&allowInsecure=1&type=ws&host=edtunnel-9k9.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edtunnel-9k9.pages.dev-8443 | 2.56ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@russia.com:2053?encryption=none&security=tls&sni=edtunnel-9k9.pages.dev&fp=random&allowInsecure=1&type=ws&host=edtunnel-9k9.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edtunnel-9k9.pages.dev-2053 | 3.14ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@russia.com:2096?encryption=none&security=tls&sni=edtunnel-9k9.pages.dev&fp=random&allowInsecure=1&type=ws&host=edtunnel-9k9.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edtunnel-9k9.pages.dev-2096 | 2.11ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@russia.com:2087?encryption=none&security=tls&sni=edtunnel-9k9.pages.dev&fp=random&allowInsecure=1&type=ws&host=edtunnel-9k9.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edtunnel-9k9.pages.dev-2087 | 2.52ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@russia.com:2083?encryption=none&security=tls&sni=edtunnel-9k9.pages.dev&fp=random&allowInsecure=1&type=ws&host=edtunnel-9k9.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edtunnel-9k9.pages.dev-2083 | 2.18ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@singapore.com:443?encryption=none&security=tls&sni=edtunnel-9k9.pages.dev&fp=random&allowInsecure=1&type=ws&host=edtunnel-9k9.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edtunnel-9k9.pages.dev-443 | 2.66ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@singapore.com:8443?encryption=none&security=tls&sni=edtunnel-9k9.pages.dev&fp=random&allowInsecure=1&type=ws&host=edtunnel-9k9.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edtunnel-9k9.pages.dev-8443 | 2.81ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@singapore.com:2053?encryption=none&security=tls&sni=edtunnel-9k9.pages.dev&fp=random&allowInsecure=1&type=ws&host=edtunnel-9k9.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edtunnel-9k9.pages.dev-2053 | 1.82ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@singapore.com:2096?encryption=none&security=tls&sni=edtunnel-9k9.pages.dev&fp=random&allowInsecure=1&type=ws&host=edtunnel-9k9.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edtunnel-9k9.pages.dev-2096 | 2.02ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@singapore.com:2087?encryption=none&security=tls&sni=edtunnel-9k9.pages.dev&fp=random&allowInsecure=1&type=ws&host=edtunnel-9k9.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edtunnel-9k9.pages.dev-2087 | 2.19ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@singapore.com:2083?encryption=none&security=tls&sni=edtunnel-9k9.pages.dev&fp=random&allowInsecure=1&type=ws&host=edtunnel-9k9.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edtunnel-9k9.pages.dev-2083 | 2.51ms
vless://bd03e966-fda3-48a8-849c-7018ce8668a8@www.visa.com:443?encryption=none&security=tls&sni=edtunnel-9k9.pages.dev&fp=random&allowInsecure=1&type=ws&host=edtunnel-9k9.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | edtunnel-9k9.pages.dev-443 | 2.46ms
