#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTMg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://d5e775de-0530-4062-a654-25dd2ba648d2@77.221.143.183:33000?mode=gun&security=reality&encryption=none&authority=&pbk=JrN7nZEbUeBJFHTAKwtz5Dmd10SGgA8UCHEMLA2xOg0&fp=chrome&type=grpc&serviceName=b&sni=www.speedtest.net&sid=be7f13dd#REALITY|SE🇸🇪 | 77.221.143.183-33000 | 107.57ms
vless://d392f564-29df-4515-aaba-f64cf0b8a7c3@185.234.64.35:8443?security=reality&encryption=none&pbk=9_hNyoPG96fNIMh4IBQ3gs88n86vwCjp53tL_X_2dy4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=198.41.193.45&sid=0cfbfab0b04ca069#REALITY|FR🇫🇷 | 185.234.64.35-8443 | 79.79ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@54.194.162.247:80?path=TG+%40WangCai_8+%2F%3Fed%3D2048&security=none&encryption=none&host=a.ssll.gay&type=ws#RELAY🚩 | a.ssll.gay-80 | 371.27ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@52.29.224.33:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed%3D2048&security=none&encryption=none&host=a.ssll.gay&type=ws#RELAY🚩 | a.ssll.gay-80 | 2.1ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@38.207.172.42:80?type=ws&encryption=none&host=a.ssll.gay&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed%3D2048#RELAY🚩 | a.ssll.gay-80 | 2.75ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@35.244.133.3:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed%3D2048&security=none&encryption=none&host=a.ssll.gay&type=ws#RELAY🚩 | a.ssll.gay-80 | 7.81ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@204.216.218.114:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed%3D2048&security=none&encryption=none&host=a.ssll.gay&type=ws#RELAY🚩 | a.ssll.gay-80 | 2ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.11.78.134:8443?type=ws&encryption=none&host=a.ssll.gay&path=%2F%3Fed%3D2048&security=tls&sni=a.ssll.gay#RELAY🚩 | a.ssll.gay-8443 | 7.8ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@130.162.61.18:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed%3D2048&security=none&encryption=none&host=a.ssll.gay&type=ws#RELAY🚩 | a.ssll.gay-80 | 2.08ms
vless://channel-VPNCUSTOMIZE@www.parsvds.ir:80?path=VPNCUSTOMIZE%3Fed%3D8080&security=none&encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&type=ws#RELAY🚩 | VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.-80 | 7.62ms
vless://cf121743-8e6a-400d-a583-b9e9b9c8bd3c@speedtest.net:443?path=%2FProxy_MTM-Proxy_MTM-Proxy_MTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-Proxy_MTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-Proxy_MTM-Proxy_MTM%3Fed%3D2048&security=tls&encryption=none&host=barkat1.ir&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 1.78ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.194.133:443?type=ws&host=fraud.chase&path=%2F&security=tls&sni=www.Arizona.edu#US🇺🇸 | www.Arizona.edu-443 | 179.12ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.194.133:443?path=%2F&security=tls&encryption=none&host=fraud.chase&type=ws&sni=www.Arizona.edu#US🇺🇸 | www.Arizona.edu-443 | 6.61ms
